Eastern,East Akim,Asiakwa Supon,"Funeral Grounds, Asiakwa"
Eastern,New Juaben,GYAMFIKROM,PENTECOST CHURCH ASKORE
Eastern,New Juaben,DESIGNATED REGISTRATION CENTRE,OTHER POLLING STATIONS
Eastern,New Juaben,SUKUUMU (ASOKORE),METH. PRIM SCHOOL ASOKORE
Eastern,New Juaben,FOFIE,ASOKORE PALACE
Eastern,New Juaben,ZONGO,SALVATION ARMY CHURCH
Eastern,New Juaben,ABRODUA,R.C PRIM SCH. ASOKORE
Eastern,New Juaben,NTANO,HIGHWAYS ASOKORE
Eastern,New Juaben,ASAMANG,C.M.B SHED OYOKO
Eastern,New Juaben,ASUOGYA,NEW PALACE OYOKO A
Eastern,New Juaben,ADANEAGYA,METHODIST J.H.S OYOKO
Eastern,New Juaben,OYOKO ZONGO,METHODIST PRIM SCH. OYOKO
Eastern,New Juaben,AHENBRONOM JUMAPO,PRESBY PRIMARY SCHOOL JUMAPO
Eastern,New Juaben,YAANE,ANGLICAN PRIM SCH. JUMAPO
Eastern,New Juaben,SUHYEN,METHODIST PRIM. SCH. SUHYEN
Eastern,New Juaben,ASIKASU,ASIKASU CENTRAL JHS
Eastern,New Juaben,AKWADUM,POST OFFICE AKWADUM
Eastern,New Juaben,EDDI MENSAH,ADOPONSU POLLING STATION
Eastern,Atiwa,AKYEASE,PRESBY PRIM. SCH. KWABENG
Eastern,Atiwa,WINTINASE,A.M.E ZION PRIM. KWABENG
Eastern,Atiwa,BOMAA,PRESBY PRIM. BOMAA
Eastern,Atiwa,AKROFUFU,R/C PRIM. SCH. AKROFUFU
Eastern,Atiwa,MOURSO,L/A JSS MUORSO
Eastern,Atiwa,AKWABOOSO,METH. PRIM. SCH. AKWABOOSO
Eastern,Atiwa,EKORSO,S.D.A PRIM. SCH. EKORSO
Eastern,Atiwa,AKAKOM,PRESBY PRIM. SCH. AKAKOM
Eastern,Atiwa,ASUNAFO,FUNERAL GROUNDS ASUNAFO
Eastern,Atiwa,NANA DANSO (ABOMOSU),FUNERAL GROUNDS ABOMOSU
Eastern,Atiwa,ABU BONSRA (ABOMOSU),POLICE STATION AKUTUASE
Eastern,Atiwa,SANKUBENASE,R/C JSS SANKUBENASE
Eastern,Atiwa,MAMPONG,D/A PRIM. SCH. AMONOM
Eastern,Atiwa,TUMFA,PRESBY PRIM. SCH TUMFA
Eastern,Atiwa,AKROPONG,PRESBY PRIM. SCH. AKROPONG
Eastern,Atiwa,PAMENG,PRESBY PRIM. SCH PAMENG
Eastern,Atiwa,BANSO,DAY CARE CENTRE BANSO
Eastern,Atiwa,AWENARE,PRESBY PRIM. AWENARE
Eastern,Atiwa,AWOSOASE,R/C PRIM. KROBOMU
Eastern,Atiwa,ASAMAN TAMFOE,"L/A PRIM. SCH, SUKUUM ASAMAN TAMFOE"
Eastern,Atiwa,MOSEASE(OSOFO DAPAA),METH. CHURCH. AHENFIE SABOA MOSEASO
Eastern,Atiwa,GYEDUAHENEASE,PRESBY JSS AYIGBE TOWN ANYINAM
Eastern,Atiwa,DONKROM,R/C JSS BETHLEHEM
Eastern,Atiwa,ADASAWASE,PRESBY PRIM. SCH. AHENBRONOSO ADASAWASE
Eastern,Atiwa,ENYIRESI,L/A PRIM. SCH. AHENBRONSO ENYIRESI
Eastern,Atiwa,NEW JEJETI,R/C PRIM. SCH. ROMAN AREA JEJETI
Eastern,Atiwa,AKEYEM SEKYERE,L/A PRIM. SCH. AHENBRONOSO ENYIRESI
Eastern,Atiwa,DANKWA-ANKAASE,PENTECOST CHURCH DANKWA
Eastern,Atiwa,ABAKOASE,L/A PRIM SCH. ANAFO
Eastern,Atiwa,SUBRISO,L/A PRIM. SCH. SUBRISO
Eastern,Atiwa,AWURENSUA,PRESBY PRIM. SCH. AWURENSUA
Eastern,Atiwa,AKUTUASE,PRESBY PRIM. SCH AKUTUASE
Eastern,Atiwa,KADEWASO,PRESBY PRIM. SCH. SUKUUM KADEWASO
Eastern,Atiwa,TIAWIA /SUBRISO,FUNERAL GROUNDS TIAWIA
Eastern,Denkyembour,NEW WENCHI,PALACE SQUARE NEW WENCHI ‘A’
Eastern,Denkyembour,SOABE,SOABE CENTRAL
Eastern,Denkyembour,TAKROWASE,METH. CHURCH TAKROWASE
Eastern,Denkyembour,KUSI,FUNERAL GROUND KUSI
Eastern,Denkyembour,ASUBONE,MARKET CIRCLE NO. 4
Eastern,Denkyembour,ANWEASO/ADDAEKROM,ANWEASO L/A PRIM SCH.
Eastern,Denkyembour,AMANFROM,AMANFROM SOCIAL CENTRE
Eastern,Denkyembour,WALKER,JNR. STAFF CLUB
Eastern,Denkyembour,AWOSUA,COUNCIL HALL AKWATIA
Eastern,Denkyembour,KWAME KUMA,R/C PRIM. SCH. AKWATIA
Eastern,Denkyembour,YAWASO,LORRY STATION AKWATIA
Eastern,Denkyembour,DOMEABRA,PRESBY PRIM. SCH. AKWATIA
Eastern,Denkyembour,SADDAMS,ABROSANASE AKWATIA
Eastern,Denkyembour,BOADUA WEST,PRESBY JHS BOADUA
Eastern,Denkyembour,BOADUA EAST,FUNERAL GROUND BOADUA
Eastern,Denkyembour,TOPREMANG,PRESBY PRIM SCH TOPREMANG
Eastern,Denkyembour,SAKYIKROM,L/A PRIM. SCH. SAKYIKROM
Eastern,Denkyembour,DWENASE,PRESBY PRIM. SCH. DWENASE
Eastern,Denkyembour,OKUMANING,COCOA SHED OKUMANING
Eastern,Denkyembour,OKUMANING ARS,EXPERIMENTAL SCH. OKUMANING ARS
Eastern,Kwahu South,ELECTORAL AREA NAME,DESIGNATED REGISTRATION CENTRE
Eastern,Kwahu South,SUKWA,OSUKWA L/A J H S
Eastern,Kwahu South,ATUOBIKROM,R/C JHS ASEMPANAYE ATUOBIKROM
Eastern,Kwahu South,MFRAMA,"L/A PRIMARY SCHOOL, MAMPONG-KORANTENG"
Eastern,Kwahu South,OSUBEN,"FUNERAL GROUNDS, NKETIA"
Eastern,Kwahu South,KWAHU PRASO NO. 2,GPRTU KWAHU PRASO NO. 2
Eastern,Kwahu South,KWAHU PRASO NO. 1,R/C PRIMARY SCH. KWAHU PRASO NO. 1
Eastern,Kwahu South,DESIGNATED REGISTRATION CENTRE,OTHER POLLING STATIONS
Eastern,Kwahu South,BESEASE,"CMB SHED, BESEASE WEST"
Eastern,Kwahu South,TWENEDUASE,TWENEDUASE COMMUNITY CENTRE
Eastern,Kwahu South,OHANTRASE/BRONOSO,"REVENUE COLLECTIONS OFFICE, OBO"
Eastern,Kwahu South,BEGORO ASAMANYA,OBO POST OFFICE
Eastern,Kwahu South,OBOMENG,OBOMENG HEALTH OFFICE
Eastern,Kwahu South,ATIBIE,"FUNERAL GROUNDS, ATIBIE"
Eastern,Kwahu South,NTUNTUOAGYA,MPRAESO PRESBY PRIMARY ‘A’ SCH
Eastern,Kwahu South,DESIGNATED REGISTRATION CENTRE,OTHER POLLING STATIONS
Eastern,Kwahu South,NKRISA/NSUASE/KWASIFORI,MPRAESO POST OFFICE
Eastern,Kwahu South,AKROPONG,"CONCERT HOUSE, MPRAESO"
Eastern,Kwahu South,BRONOSO DADIASE,"L/A PRIMARY SCH., BEPONG NO. 2"
Eastern,Kwahu South,CHRISTIAN QUARTERS,"REVENUE OFFICE, BEPONG"
Eastern,Kwahu South,SUBENSO KYEKYENAMON,"SUBENSO L/A PRIMARY SCH,"
Eastern,Kwahu South,NTOMEM,"MARKET SQUARE, NTOMEN"
Eastern,Kwahu South,DESIGNATED REGISTRATION CENTRE,OTHER POLLING STATIONS
Eastern,Kwahu South,ASAKRAKA,"UNITED PRIMARY SCH, ASAKRAKA"
Eastern,Kwahu South,ASIKAM/ASIGYAKROBO,ASIKAM L/A JHS
Eastern,Kwahu South,PITIKU/NKYENENKYENE,PITIKU L/A PRIMARY
Eastern,Kwahu South,ADAWSO,ADAWSO L/A PRIMARY
Eastern,Kwahu South,NKETEPA,NKETEPA L/A PRIMARY SCH
Eastern,Kwahu South,NEW OWOROBONG,NKETEPA PRESBY PRIMARY
Eastern,Kwahu South,ELECTORAL AREA NAME,DESIGNATED REGISTRATION CENTRE
Eastern,Kwahu South,KWAHU AMANFROM,AMANFROM L/A PRIMARY
Eastern,Nsawam-Adoagyiri,ELECTORAL AREA NAME,DESIGNATED REGISTRATION CENTRE
Eastern,Nsawam-Adoagyiri,ANKWA DOBRO,L/A JHS ANKWA DOBRO ‘A’
Eastern,Nsawam-Adoagyiri,NSAWAM CENTRAL,"GES OFFICE, NSAWAM ‘A’"
Eastern,Nsawam-Adoagyiri,BANK ROAD,CHILD WELFARE CENTRE NSAWAM ‘A’
Eastern,Nsawam-Adoagyiri,KOJO,WESLEY DAY CARE CENTRE. NSAWAM
Eastern,Nsawam-Adoagyiri,ELECTORAL AREA NAME,DESIGNATED REGISTRATION CENTRE
Eastern,Nsawam-Adoagyiri,DUAYEDEN,AME ZION PRIM SCH
Eastern,Nsawam-Adoagyiri,AHODJO/OKOBEYEYIE,L/A PRIM SCH AHODJO
Eastern,Nsawam-Adoagyiri,DJANKROM EAST,METODIST JHS NSAWAM
Eastern,Nsawam-Adoagyiri,CANNERY QUARTERS,GOVT HOSPITAL NSAWAM ‘A’
Eastern,Nsawam-Adoagyiri,DJANKROM WEST,FIRE SERVICE PAKRO RD
Eastern,Nsawam-Adoagyiri,ELECTORAL AREA NAME,DESIGNATED REGISTRATION CENTRE
Eastern,Nsawam-Adoagyiri,ADOAGYIRI ZONGO,ARABIC SCH WANGARA LINE
Eastern,Nsawam-Adoagyiri,SABON ZONGO,R/C GIRLS ‘’B’’ AMOAKROM
Eastern,Nsawam-Adoagyiri,SAKYIKROM,L/A JHS AMAKO
Eastern,Nsawam-Adoagyiri,AKRAMAN,AKRAMAN PRIM SCH
Eastern,Nsawam-Adoagyiri,DAAMAN,PRESBY PRIM SCH DAAMAN
Eastern,Nsawam-Adoagyiri,DENSUSO,R/C GIRLS PRIM DOMPREH
Eastern,Nsawam-Adoagyiri,AKYINASO,OLD COURT BUILDING ADU KORKOR
Eastern,Nsawam-Adoagyiri,AKYINASO WEST,PRESBY PRIM SCH AKWAMU AMANFRO
Eastern,Nsawam-Adoagyiri,ELECTORAL AREA NAME,DESIGNATED REGISTRATION CENTRE
Eastern,Nsawam-Adoagyiri,DUADEKYE,"SHINNING STAR SCH, DUADEKYE"
Eastern,Nsawam-Adoagyiri,AKUFFOKROM,L/A SCH KWAFOKROM
Eastern,Nsawam-Adoagyiri,PANPANSO,TESHIE PANPANSO
Eastern,Nsawam-Adoagyiri,KROKESE,PANPANSO KROKESE
Eastern,Nsawam-Adoagyiri,BOWKROM,L/A SCH BOWKROM
Eastern,Nsawam-Adoagyiri,OPAREKROM,L/A PRIM SCH OPAREKROM
Eastern,Nsawam-Adoagyiri,OTUKWADJO,"PRESBY PRIM SCH, OTUKWADJO"
Eastern,Nsawam-Adoagyiri,DESIGNATED REGISTRATION CENTRE,OTHER POLLING STATIONS
Eastern,Nsawam-Adoagyiri,KWAKYEKROM/ODEIKROM,L/A PRIM KWAKYEKROM
Eastern,Nsawam-Adoagyiri,KWASIKROM/KWAME BOAFO,L/A PRIM SCH KWASIKROM
Eastern,Nsawam-Adoagyiri,YAW ADIPA/ ASIYAW,YAW ADIPA
Eastern,Nsawam-Adoagyiri,FOTOBI,FOTOBI ODUMASE
Eastern,Afram Plains North,BAADU,"PRESBY PRIM SCH,DONKOKROM"
Eastern,Afram Plains North,ZONGO OKAI,"ZONGO MOSQUE, DONKORKROM"
Eastern,Afram Plains North,ATAKORA,POLICE STATION DONKORKROM
Eastern,Afram Plains North,ABOTANSO,R/C PRIM. SCHOOL ABOTANSO No. 1
Eastern,Afram Plains North,KWAEKESE BAMBO,L/A PRIM SCHOOL KWAEKESE
Eastern,Afram Plains North,KWAEKESE GBEGLO,L/A JHS KWAEKESE
Eastern,Afram Plains North,ADIEMMRA,R/C PRIM.SCH.ADIEMMRA
Eastern,Afram Plains North,ADUKROM,L/A PRIM SCHOOL ADUKROM
Eastern,Afram Plains North,KAYERA,L/A PRIM SCHOOL KAYERA
Eastern,Afram Plains North,ANIDZE,L/A PRIM SCHOOL ANIDZE
Eastern,Afram Plains North,CHEMFRE AGBODZA,L/A PRIMAR SCHOOL MEM-CHEMFRE
Eastern,Afram Plains North,CHEMFRE FANU,R/C PRIM SCHOOL MEMCHEMFRE
Eastern,Afram Plains North,BRUDEN,L/A JHS BRUBEN
Eastern,Afram Plains North,ABOMASAREFO,"R/C PRIM. SCH, ABOMASAREFO"
Eastern,Afram Plains North,NEW KYEIASE,R/C PRIM. NEW KYEIASE
Eastern,Afram Plains North,NKAMI ASABI,L/A PRIM SCH. AMANKWA TORNU
Eastern,Afram Plains North,AMANKWAKROM,R/C PRIM. SCH. WESTERN BLOCK AMANKWAKROM
Eastern,Afram Plains North,KYEASE DADEASE,POLICE STATION KYEASE AMANKWAKROM
Eastern,Afram Plains North,FOASE TORGANU,L/A PRIM SCHOOL FOASE TORGANU
Eastern,Afram Plains North,GALLELIA,L/A PRIM. SCHOOL GALLELIA
Eastern,Afram Plains North,NYAKUIKOPE,L/A PRIM SCHOOL NYAKUIKOPE
Eastern,Afram Plains North,EDAVOKOPE,L/A PRIM SCHOOL EDAVOKOPE
Eastern,Afram Plains North,ADA NTETIA,L/A PRIM. SCH. ADA NTETIA
Eastern,Afram Plains North,AKROSO,PRESBY PRIM SCH. AHENBRONO NTONABOMA
Eastern,Afram Plains North,AGYAADE / YAMUORSO,R/C PRIM SCHOOL NTONABOMA
Eastern,Afram Plains North,ABOABO,L/A PRIM SCHOOL ADDAE AKURAA
Eastern,Afram Plains North,FRIPON/SHEITOR,L/A PRIM SCHOOL FRIPON
Eastern,Afram Plains North,DODI/AGYAADE,L/A PRIM SCH. DODI
Eastern,Afram Plains North,C.K KOPE/KWAKU DADE,L/A PRIM. SCH. C.K KOPE
Eastern,Afram Plains North,DIDWA,LA/ PRIM SCHOOL AMANFOSO
Eastern,Afram Plains South,EKYE ZONGO,L/A PRIM.SCH.EKYE AMANFROM
Eastern,Afram Plains South,SAMANKWE,L/A PRIM. SCH. BOAKYEKROM
Eastern,Afram Plains South,MEPE ADA TWI,ANGLICAN PRIM. SCH. EKYEMANFROM(A)
Eastern,Afram Plains South,AGYATA,L/A PRIM. SCH AGYATA
Eastern,Afram Plains South,BONKRON,D/A PRIM.SCH. BONKRON
Eastern,Afram Plains South,TREBU,L/A PRIM. SCH TREBU
Eastern,Afram Plains South,HLIHADZI,D/A PRIM.SCH. HLAHADZI
Eastern,Afram Plains South,TAKORATWENE,L/A PRIM. SCH. TAKORATWENE
Eastern,Afram Plains South,MAME KROBO WEST,"ABROKWA LODGE, MAME KROBO WEST"
Eastern,Afram Plains South,MAME KROBO EAST,"L/A PRIM. SCH, NAME KROBO EAST(A)"
Eastern,Afram Plains South,FORIFORI,L/A JSS FORIFORI
Eastern,Afram Plains South,KWASI FANTE,L/A PRIM SCHOOL KWASI FANTE
Eastern,Afram Plains South,KWAEKESE,
Eastern,Afram Plains South,FOSO,L/A SCHOOL FOSO PRIM
Eastern,Afram Plains South,DIM,D/A PRIMARY DIM
Eastern,Afram Plains South,ADIDOKPO,"L/A PRIM SCH, ADIDOKPO"
Eastern,Afram Plains South,ADZIDAKOPE,"D/A PRIMARY, ADZIDAKOPE"
Eastern,Afram Plains South,KWAME DWAMENA,L/A PRIM SCHOOL KWAME DWAMENA
Eastern,Afram Plains South,KWABENA KWAO,"D/A PRIMARY, KWABENA KWAO"
Eastern,Afram Plains South,ASENYENSU,
Eastern,Afram Plains South,AHENBRONOSO TEASE,"R/C PRIM SCH, TEASE No. 1"
Eastern,Afram Plains South,TEASE KURONKURON,COCOA SHED ZONGO TEASE
Eastern,Afram Plains South,DEDESO,R/C PRIM DEDESO
Eastern,Afram Plains South,ODUMASUA,L/A PRIM SCHOOL ODUMASUA
Eastern,Afram Plains South,SAMANHYIA,PRESBY PRIM. SCH. SAMANHYIA
Eastern,Afram Plains South,MMRADAN,D/A PRIM. SCH. MMRANDAN
Eastern,Afram Plains South,SOMSEI,LA PRIM.SCHOOL SOMSEI
Eastern,Afram Plains South,BEBUSO,R/C PRIM. SCH. BEBUSO
Eastern,Kwahu West,DOMEABRA NORTH,"Victory Prep Sch, Domeabra North (B)"
Eastern,Kwahu West,DOMEABRA SOUTH,Nkawkaw Senior High School
Eastern,Kwahu West,ADOAGYIRI,"Presby Jhs, Nkawkaw (A)"
Eastern,Kwahu West,NKAWKAW ASUBONI,Akuamoah Acheampong Jhs Nkawkaw
Eastern,Kwahu West,NEW TOWN,St. John’s Primary School New Town
Eastern,Kwahu West,NSUTA,Fire Service Nsuta South
Eastern,Kwahu West,NKAWKAW AMANFROM,Ecowas Piont Hotel
Eastern,Kwahu West,NKAWKAW CENTRAL,Market square (A) (A)
Eastern,Kwahu West,NKAWKAW ASUOGYA,Nkawkaw Post Office A
Eastern,Kwahu West,ATA-NE-ATA,"L/A Prim Sch A, Ata-Ne-Ata"
Eastern,Kwahu West,ACCRA TOWN,Health Office Nkawkaw
Eastern,Kwahu West,AKUADWOO,"Christ in Jesus church, Akuadwoo New Town East"
Eastern,Kwahu West,NKAWKAW ZONGO,Yeboah Girls Voc Sch Nkawkaw
Eastern,Kwahu West,ABEPOTIA/ODUMASE,"Presby Prim Sch, Abepotia"
Eastern,Kwahu West,NKAWANDA/KWAHU JEJETI,"L/A Primary Sch, Nkawanda No1"
Eastern,Kwahu West,MONSIE,"M/A Primary Sch, Monsie"
Eastern,Kwahu West,KWAHU NSABAA/ASUBONI No3,"Presby Primary Sch, Oframase"
Eastern,Kwahu West,EKAWSO,"L/A Primary Sch,Ekawso"
Eastern,Kwahu West,ASUBONI RAILS,"Presby Prim sch, Asuboni Rails A"
Eastern,Kwahu West,DANTENG,"L/A Junior high Sch, Danteng"
Eastern,Kwahu West,SAAFE/ESAASE,"Methodist Primary Sch, Esaase"
Eastern,Kwahu West,APRADAN,L/A Junior high Sch Apradan
Eastern,Kwahu West,FODOA/KOFI DEDE,"Methodist Primary Sch, Fodoa"
Eastern,Kwahu West,KWAHU DAA,"R/C Primary Sch, Kwahu Daa no1"
Eastern,Kwahu West,AWEREGYA,"L/A Primary Sch, Aweregya"
Eastern,Kwahu West,JAMASI,"L/A Junior high Sch,Jamasi No2"
Eastern,Yilo Krobo,AKORLEY,L/A PRIM. SCH. OJAM
Eastern,Yilo Krobo,NEW SOMANYA,METH. PRIM. SCH. NEW SOMANYA
Eastern,Yilo Krobo,OGOME,ANGLICAN PRIM. SCH.
Eastern,Yilo Krobo,ASINERSI,L/A PRIM. SCH. ASINERSI
Eastern,Yilo Krobo,SRA,PRESBY JHS SRA
Eastern,Yilo Krobo,PLAU,DISTRICT HEALTH OFFICE SOMANYA
Eastern,Yilo Krobo,ODAVE,APOSTOLIC PRIM. SCH. SOMANYA
Eastern,Yilo Krobo,OKPERPIEM,KWAO-KUMAH COURT YARD
Eastern,Yilo Krobo,AGAVENYA,SALVATION ARMY CHAPEL
Eastern,Yilo Krobo,ADJIKPO,ADJIKPO TERNGMITSANOR
Eastern,Yilo Krobo,SAWER,SAWER YORKORNO
Eastern,Yilo Krobo,GBEKORMANYA,LABOUR PRESBY PRIM. SCH. SOMANYA
Eastern,Yilo Krobo,OKWENYA,L/A PRIM. SCH. OKWENYA
Eastern,Yilo Krobo,ABOABO,OSEIKROM VOLTIC DEPOT
Eastern,Yilo Krobo,NKURANKAN,NKURAKAN PARISH HALL
Eastern,Yilo Krobo,OKORNYA,OKORNYA CLINIC
Eastern,Yilo Krobo,TREMANTI-DOGUANOR,CATH. PRIM SCH. DORNGUNOR
Eastern,Yilo Krobo,ABREWANKOR,ABREWANKOR L/A PRIM SCH.
Eastern,Yilo Krobo,APERSUA,L/A PRIM SCH. APERSUA
Eastern,Yilo Krobo,HUHUNYA,PRESBY PRIM. SCH. HUHUNYA
Eastern,Yilo Krobo,PLEYO-SIKABENG,L/A PRIM. SCH. SIKABENG
Eastern,Yilo Krobo,OTERPKOLU,OTERKPOLU R/C JHS
Eastern,Yilo Krobo,ONUMAKU,L/A PRIM. SCH. ONUMAKU
Eastern,Yilo Krobo,OBENYEMI,AGORJOR APOSTOLIC CHURCH
Eastern,Yilo Krobo,OBAWALE,OBAWALE PRESBY PRIM SCH.
Eastern,Yilo Krobo,TSEBI-TERYI,L/A PRIM SCH. TSEBI
Eastern,Yilo Krobo,TSOINGUA,TSOTSUNYA KG
Eastern,Yilo Krobo,BOTI,CATH. PRIM. SCH. BOTI
Eastern,Yilo Krobo,BOSOTWI,L/A PRIM. SCH. BOSOTWI
Eastern,Yilo Krobo,AKORWU-BANA,L/A JHS AKORWA-BANA
Eastern,Yilo Krobo,AKPO,AKPO PRESBY PRIM. SCH.
Eastern,Yilo Krobo,AKPAMU,R/C PRIM. SCH. AKPAMU
Eastern,Yilo Krobo,OPERSIKA,OPERSIKA L/A JHS
Eastern,Yilo Krobo,ABOA,L/A PRIM SCH. OMLASE
Eastern,Yilo Krobo,WURAPONG,WURAPONG L/A JHS
Eastern,Yilo Krobo,KLO-AGOGO,KLO-AGOGO SEN. SEC. SCH.
Eastern,Yilo Krobo,TSETSEKU,L/A PRIM. SCH. ESUOM YILO
Eastern,Yilo Krobo,OLUAHAI,R/C PRIM. SCH. OLUAHAI-DORSI
Eastern,Yilo Krobo,BRUKUM,BRUKUM MAWUMI L/A PRIM. SCH.
Eastern,Yilo Krobo,KLO-AKWAPIM,R/C PRIM. SCH. AKWAPIM
Eastern,Yilo Krobo,KOYIRE,METH. JHS. SOKWENYA
Eastern,Yilo Krobo,NSUTAPONG,NSUTAPONG PHC
Eastern,Yilo Krobo,SAMLESI,SAL.ARMY PRIM. SCH. SAMLESI
Eastern,Yilo Krobo,OBONLORKOR,AHINKWA L/A JHS
Eastern,Fanteakwa,AKIM JUASO,D/A Prim. Sch. Akim Juaso
Eastern,Fanteakwa,SAAMANG,D/A JHS Saamang
Eastern,Fanteakwa,NSUTAM,D/A JHS Nsutam
Eastern,Fanteakwa,OFOASE/NKATEASE,"Market Square, Osino"
Eastern,Fanteakwa,AKYEASE,Presby JHS.Osino
Eastern,Fanteakwa,ABOMPE,"Post Office, Abompe"
Eastern,Fanteakwa,DWENASE,"Appiah Darkwa Forecourt,Dwenase"
Eastern,Fanteakwa,DOME,Methodist Prim. Sch. Dome
Eastern,Fanteakwa,ASUAKORSO,"Durbar Grounds, Akim Hemang"
Eastern,Fanteakwa,BONTORSO,Presby Prim.Sch. Akim Hemang
