Upper East,BUILSA SOUTH,J0101 BACHONGSA,J010101 BACHONGSA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0102 DONINGA,J010201 DONINGA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0103 KANJARGA CENTRAL,J010302 KANJARGA MARKET SQUARE
Upper East,BUILSA SOUTH,J0104 SAMSA/ZOGSA,J010401 KANJARGA JHS
Upper East,BUILSA SOUTH,J0105 JINNINGSA,J010501 JINNINGSA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0106 LUISA,J010601 CPB AT LUISA
Upper East,BUILSA SOUTH,J0107 DABURINSA,J010701 NYANDEMA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0108 GBEDEMA CENTRAL,J010801 GBEDEMA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0109 JAGSA,J010901 JAGSA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0110 FUMBISI CENTRAL,J011001 FUMBISI MARKET SQUARE
Upper East,BUILSA SOUTH,J0111 BAASA,J011101 BAASA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0112 PENTENGSA,J011202 FUMBISI PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0113 KASIESA,J011301 KASIESA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0114 WIESI,J011401 WIESI PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0115 GBEDEMBILISI,J011501 GBEDEMIBILISI PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0116 NAADEM,J011601 NAADEM PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0117 UWASI,J011701 UWASI PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0118 CHANSA,J011801 CHANSA PRIMARY SCHOOL
Upper East,BUILSA SOUTH,J0119 GOBSA,J011901 CPB AT NANGAANGDEM
Upper East,BUILSA SOUTH,J0120 ZAMSA,J012001 ZAMSA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0201 KAASA/ZOGSA,J020102 KAASA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0202 ZUEDEM COMMUNITY,J020201 ZUEDEM PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0203 SINIENSI,J020302 SINIENSI JHS
Upper East,BUILSA NORTH,J0204 KPALINSA,J020401 TANKKANGSA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0205 ZARING/BULBA,J020501 ZARING PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0206 KPIKPALUK,J020601 KPIKPALUK MARKET SQUARE
Upper East,BUILSA NORTH,J0207 BANYANGSA/GAADEM,J020701 KADEMA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0208 SINYANGSA,J020801 SINYANGSA JHS
Upper East,BUILSA NORTH,J0209 GOLDEM/BADOMSA,J020901 CPB AT ALOGAAB
Upper East,BUILSA NORTH,J0210 YISOBSA/WIAGA,J021001 WIAGA MARKET SQUARE
Upper East,BUILSA NORTH,J0211 CHIOK,J021101 CHIOK PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0212 WABILINSA,J021201 WABILINSA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0213 LONGSA,J021301 LONGSA K. G.
Upper East,BUILSA NORTH,J0214 BANDEMA,J021401 BANDEMA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0215 YIMONSA,J021501 YIMONSA K. G.
Upper East,BUILSA NORTH,J0216 FARINSA,J021601 FARINSA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0217 SAWARINSA,J021701 OLD PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0218 BALANSA,J021801 AYIETA JHS
Upper East,BUILSA NORTH,J0219 DABORINSA,J021901 CPB AT DABORINSA
Upper East,BUILSA NORTH,J0220 NYANSA/FIISA,J022001 ANANKUM PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0221 ABIL-YERI,J022101 SANDEMA LOCAL COUNCIL HALL
Upper East,BUILSA NORTH,J0222 AWUSU-YERI & ACHOG-YERI,J022201 AWUSU-YERI & ACHOG-YERI
Upper East,BUILSA NORTH,J0223 KOBDEMA,J022301 ANANKUM JHS
Upper East,BUILSA NORTH,J0224 KALIJIISA,J022401 KALIJIISA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0225 BILINSA,J022501 AFOKO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0226 KORI,J022601 KORI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0227 ACHAN-YERI,J022701 ACHAN-YERI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0228 AZUG-YERI,J022801 CHUCHULIGA PRIMARY SCHOL
Upper East,BUILSA NORTH,J0229 AWULANSA,J022901 AWULANSA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0230 NAMONSA,J023002 NAMONSA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0231 NANJUEPUING,J023101 NANJUEPUING PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0301 NAAGA,J030101 NAAGA PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0302 CHAABA,J030201A CHAABA PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0303 BIU/KOLNABA,J030302 BIU MARKET SQUARE
Upper East,BUILSA NORTH,J0304 KUGONGO/KULONGO,J030401 CPB AT KUGONGO
Upper East,BUILSA NORTH,J0305 KULEMBINGO/ZOONGO,J030501 KULENGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0306 KOLOGO,J030601 KOLOGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0307 ZUO,J030701 ZUO PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0308 TAMPOLA,J030801 TAMPOLA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0309 VUNANIA,J030901 VUNANIA JUNIOR HIGH SCHOOL ‘A’
Upper East,BUILSA NORTH,J0310 GONGONIA,J031001A DOKOMOLO PRACTICE SCHOOL ‘A’
Upper East,BUILSA NORTH,J0311 NOGSENIA,J031101X BASINA PRIMARY SCHOOL (X)
Upper East,BUILSA NORTH,J0312 BALOBIA,J031201 BALOBIA JUNIOR HIGH SCHOOL ‘A’
Upper East,BUILSA NORTH,J0313 KORANIA/BONIA,J031301 BONIA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0314 WURU-NANGALIKINA,J031401 KORANIA JUNIOR HIGH SCHOOL
Upper East,BUILSA NORTH,J0315 SABORO,J031501 SABORO PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0316 NAMOLO,J031601 NAMOLO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0317 GIA,J031701 GIA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0318 PINDA,J031801 PINDA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0319 KONWANIA,J031902 KONGWANIA DAY NURSERY
Upper East,BUILSA NORTH,J0320 NYANGUA,J032001 NYANGUA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0321 PUNGU CENTRAL,J032101 PUNGU PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0322 PUNGU SOUTH,J032201 PUNYORO PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0323 PUNGU EAST,J032301 NIMBASINIA DAY NURSERY ‘A’
Upper East,BUILSA NORTH,J0324 PUNGU NORTH,J032401 WUSUNGU PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0325 NAYAGENIA,J032501 NAYAGENIA PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0326 DOBA,J032601 DOBA PRIMARY SCHOOL U/B
Upper East,BUILSA NORTH,J0327 GAYINGO,J032701 WALENKAKI JUNCTION
Upper East,BUILSA NORTH,J0328 AKUNKONGO/ABEMPINGO,J032801 ABEMPINGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0330 MANYORO,J033001 MANYORO PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0331 SAFORO/GOMONGO,J033101 GOMONGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0332 NATUGNIA,J033201 NATUGNIA MARKET SQUARE ‘A’
Upper East,BUILSA NORTH,J0333 AKUMBISI GEREBISI,J033301 NATUGNIA PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0334 YUA,J033402 YUA MARKET SQUARE
Upper East,BUILSA NORTH,J0335 ATIZIGIBISI,J033501 YUA JUNIOR HIGH SCHOOL
Upper East,BUILSA NORTH,J0401 NAKONG,J040103 TELECOM MASTS AWENIA
Upper East,BUILSA NORTH,J0402 BALIU,J040202 MARKET SQUARE BALIU
Upper East,BUILSA NORTH,J0403 SABORO/KAYORO,J040301 TEACHERS QUARTERS TINTENIA
Upper East,BUILSA NORTH,J0404 KUMBULU/ WOMBIO,J040401 CENTRAL MOSQUE WOMBIO
Upper East,BUILSA NORTH,J0405 ASAONG,J040504 MARKET SQUARE KATIU
Upper East,BUILSA NORTH,J0406 BAYAO,J040603 PRIMARY SCHOOL SAAZONIA
Upper East,BUILSA NORTH,J0407 ALONIA/ASONIA,J040702 MARKET SQUARE ‘B’ KULUBIA
Upper East,BUILSA NORTH,J0408 KAFANIA/SOBORO/ADOG,J040801 POST OFFICE CHIANA
Upper East,BUILSA NORTH,J0409 ABOENIA,J040901 MARKET SQUARE KALVIO
Upper East,BUILSA NORTH,J0410 GUGORO,J041001 PRIMARY SCHOOL GUGORO
Upper East,BUILSA NORTH,J0411 GWENIA,J041102 BIBLE CHURCH OF AFRICA GWENIA
Upper East,BUILSA NORTH,J0412 KANANIA,J041202 CHIEFS PALACE KORANIA
Upper East,BUILSA NORTH,J0413 YIDANIA,J041302 PRIMARY SCHOOL YIDANIA
Upper East,BUILSA NORTH,J0414 WURUNIA,J041401 KAJATIA STORES WURUNIA
Upper East,BUILSA NORTH,J0415 NYANGANIA,J041503 MARKET SQUARE APIIBIA
Upper East,BUILSA NORTH,J0416 KAJELO,J041602 KAJELO MARKET SQUARE
Upper East,BUILSA NORTH,J0417 NAVEM/BALOO/KAYILO,J041701 BALOO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0418 NANIA,J041801 NANIA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0419 NYANIA/BABILE,J041902 ICT CENTRE BABILE
Upper East,BUILSA NORTH,J0420 PAGA,J042002 PRIMARY SCHOOL (U/B) PAGA
Upper East,BUILSA NORTH,J0421 ZENGA,J042101 TEDAM JHS (U/B) PAGA
Upper East,BUILSA NORTH,J0422 CHANIA,J042201 CHIPS CLINIC NAGURISANA
Upper East,BUILSA NORTH,J0423 SAAKA,J042301 PRIMARY SCHOOL SAAKA
Upper East,BUILSA NORTH,J0424 BADUNU,J042401 BADUNU PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0425 NAVIO,J042502 MARKET SQUARE NAVIO
Upper East,BUILSA NORTH,J0426 KAZUGU,J042601 JHS KAZUGU
Upper East,BUILSA NORTH,J0427 BOANIA/BANYONO,J042702 BOANIA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0428 NAKOLO,J042803 PRIMARY (L/B) NAKOLO
Upper East,BUILSA NORTH,J0429 WUGINGO,J042902 PRIMARY SCHOOL WUGINGO
Upper East,BUILSA NORTH,J0430 GUNWONKO,J043001 CATHOLIC MISSION SIRIGU
Upper East,BUILSA NORTH,J0431 BASENGO,J043102 AZUDOONE COMMUNITY CENTRE SIRIGU
Upper East,BUILSA NORTH,J0432 NYANGOLINGO,J043201 PRIMARY SCHOOL NYANGOLINGO
Upper East,BUILSA NORTH,J0433 BUGSONGO,J043301 COMMUNITY CLINIC BUGSONGO
Upper East,BUILSA NORTH,J0434 NYONGO,J043402 PRIMARY SCHOOL ‘B’ NYONGO
Upper East,BUILSA NORTH,J0435 NABANGO,J043502 MARKET SQUARE NABANGO
Upper East,BUILSA NORTH,J0436 GUMONGO,J043602 HEALTH CENTRE GUMONGO
Upper East,BUILSA NORTH,J0437 KASSAANGO,J043701 COMMUNITY CENTRE KASSANGO
Upper East,BUILSA NORTH,J0438 ACHOBISI,J043802 PRIMARY SCHOOL ‘B’ MIRIGU
Upper East,BUILSA NORTH,J0439 NABLINGO,J043901 PRIMARY SCHOOL ‘A’ BEMBISI
Upper East,BUILSA NORTH,J0440 BEMBISI,J044001 PRIMARY ‘B’ BEMBISI
Upper East,BUILSA NORTH,J0441 LONGO,J044102 CHIEF’S PALACE LONGO
Upper East,BUILSA NORTH,J0442 ATABABISI,J044202 PRIMARY SCHOOL ‘B’ KANDIGA
Upper East,BUILSA NORTH,J0443 KURUGU,J044301 JHS KURUGU
Upper East,BUILSA NORTH,J0444 KAASI/ATIYORUM,J044401 PRIMARY SCHOOL KAASI
Upper East,BUILSA NORTH,J0445 AGANDA,J044501 PRIMARY SCHOOL AYOROBISI
Upper East,BUILSA NORTH,J0446 NINDONGO,J044601 JHS KANDIGO
Upper East,BUILSA NORTH,J0501 ATULBABISI,J050101 PLAZA
Upper East,BUILSA NORTH,J0502 KOTOKOLI-ZONGO,J050201 LOCAL COUNCIL OFFICE NO.1
Upper East,BUILSA NORTH,J0503 GUMBISI,J050301 PRESBY PRIMARY SCHOOL NO.1
Upper East,BUILSA NORTH,J0504 DAMWEO,J050403 EXPERIMENTAL PRIMARY SCHOOL NO.1
Upper East,BUILSA NORTH,J0505 TINDONMOLGO,J050501A ZAMSTECH NO.1 (A)
Upper East,BUILSA NORTH,J0506 TINDONBLIGO,J050601 TINDONSOBLIGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0507 SABON-ZONGO,J050702A NURUL ISLAM PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0508 TANZUI-ZOBISI,J050802 JSQ TANZUI
Upper East,BUILSA NORTH,J0509 YIKENE,J050901 YIKENE NAYIYRE
Upper East,BUILSA NORTH,J0510 DAPOORE-TINDONGO,J051001 ST CLEMENT PRIMARY SCHOOL NO.1
Upper East,BUILSA NORTH,J0511 TINDONSHEO/LAGOS TOWN,J051103 ABILBA NO. 1 JHS
Upper East,BUILSA NORTH,J0512 BUKERE,J051201 BUKERE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0513 ZAARE EAST,J051301 ZAARE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0514 ZAARE WEST,J051401 AKANTOME JHS NO.1
Upper East,BUILSA NORTH,J0415 NYARIGA,J051501 NYARIGA CENTRAL
Upper East,BUILSA NORTH,J0516 SOE,J051601 EXP. PRIMARY SCHOOL NO. 1
Upper East,BUILSA NORTH,J0517 SOE YIPAALA,J051703 AKUNDUG MARKET SQUARE
Upper East,BUILSA NORTH,J0518 YOROGO,J051801 YOROGO PRIMARY SCHOOL NO. 1
Upper East,BUILSA NORTH,J0519 YOROGO TENGRE,J051902 YOROGO CLINIC
Upper East,BUILSA NORTH,J0520 GAMBIBGO,J052001 GAMBIBGO PRIMARY SCHOOL NO. 1
Upper East,BUILSA NORTH,J0521 DULUGU,J052101 DULUGU PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0522 KUMBOSGO,J052201 KUMBOSGO-BOLGO
Upper East,BUILSA NORTH,J0523 YARIGABISI,J052302 AGUNGABISI
Upper East,BUILSA NORTH,J0524 ZUARUNGU CENTRAL,J052401A CATHOLIC SOCIAL CENTRE ‘A’
Upper East,BUILSA NORTH,J0525 ZUARUNGU SOUTH,J052501 ZUARUNGU DISPENSERY NO. 1
Upper East,BUILSA NORTH,J0526 ZONO,J052601A AFEGHERA JHS NO. 1A
Upper East,BUILSA NORTH,J0527 ZUARUNGU EAST,J052701 AFEGHERA PRIMARY SCHOOL NO.1
Upper East,BUILSA NORTH,J0528 KATANGA-DACHIO,J052802 DACHIO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J052 ZUARUNGU MOSI,J052901 ZUARUNGU MOSI
Upper East,BUILSA NORTH,J0530 AZOREB ISI,J053001 AGONTUA
Upper East,BUILSA NORTH,J0531 AMOGREBISI,J053101 SUMBRUNGU OLD MARKET
Upper East,BUILSA NORTH,J0532 KOLBIA,J053201 KOLBIA MARKET SQUARE NO.1
Upper East,BUILSA NORTH,J0533 KOLGU/AGUSI,J053301 SUMBRUNGU COMMUNITY CENTRE
Upper East,BUILSA NORTH,J0534 KUMBLINGO/BOLIGO,J053401 SHERIGU HEALTH CENTRE NO.1
Upper East,BUILSA NORTH,J0535 BASENGO,J053501 SHERIGU PRIMARY SCHOOL NO.1
Upper East,BUILSA NORTH,J0536 KALBEO,J053601 KALBEO PRIMARY SCHOOL NO.1
Upper East,BUILSA NORTH,J0537 DORONGO,J053701 DORONGO CENTRAL
Upper East,BUILSA NORTH,J0601 KADARE,J060102 KADARE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0602 KODOROGO,J060201 KODOROGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0603 KANGA,J060302 KANGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0604 GAMBORINGO,J060402 GAMBORINGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0605 TARONGO-ATIABISI,J060502 TARONGO PRIMARY SCH.
