Upper East,BUILSA SOUTH,J0101 BACHONGSA,J010101 BACHONGSA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0606 GOO,J060601 GOO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0607 AWAAH,J060701 AWAAH PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0608 SAMBOLGO-ABOKOBISI,J060802 SAMBOLGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0609 KANSOE,J060901 KANSOE MARKET SQUARE
Upper East,BUILSA NORTH,J0610,J061002 NAMOO MARKET SQUARE
Upper East,BUILSA NORTH,J0611 BOKO,J061102 BOKO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0612 FEO-AKUMOGBISI,J061201 FEO MARKET SQUARE
Upper East,BUILSA NORTH,J0613 SAPEEBA (AYELBIA),J061301 AYELBIA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0614 AKUNKA-AKUMPABISI,J061401 AKUNKA
Upper East,BUILSA NORTH,J0615,J061501 AYOPEA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0616 AMANGA,J061601 AMANGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0617 NAYORIGU,J061701 NAYORIGU PRIM SCHOOL
Upper East,BUILSA NORTH,J0618 BALUNGU-DOONE,J061803 BALUNGU JHS
Upper East,BUILSA NORTH,J0619 LUNGU,J061901 LUNGU SOCIAL CENTRE
Upper East,BUILSA NORTH,J0620 VEA,J062001 VEA MKT SQUARE
Upper East,BUILSA NORTH,J0621 NYARIGA,J062101 NYARIGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0622 GOWRIE AGONGOBISI,J062201 GOWRIE CATH SOCIAL CENTRE
Upper East,BUILSA NORTH,J0623 KUNKUA,J062301 KUNKUA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0624 BONGO-GOBISI (ANAFOBISI),J062402 OLD CATHOLIC MISSION
Upper East,BUILSA NORTH,J0625 BONGO-ATAMPIISI,J062502 BONGO SECONDARY SCH.
Upper East,BUILSA NORTH,J0626 GURIGO,J062601 AYORLIGUTUOA GURIGO PRIM SCH.
Upper East,BUILSA NORTH,J0627 AKUNDUO (ADABOROBISI),J062703 SALIGBA JHS
Upper East,BUILSA NORTH,J0628 ATAMPINTI,J062801 ATAMPINTI PRIM SCH.
Upper East,BUILSA NORTH,J0629 BORIGO,J062901 BORIGO JUNCTION
Upper East,BUILSA NORTH,J0630 APATANGA,J063001 APATANGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0631 DUA,J063101 DUA JHS
Upper East,BUILSA NORTH,J0632 APUWONGU/YIKINE,J063201 YIKINE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0633 ASAMWIABISI (SANABISI),J063301 SOE JHS
Upper East,BUILSA NORTH,J0634 SOE-TAMOLGA,J063401 SOE MARKET SQUARE
Upper East,BUILSA NORTH,J0635 AWUKABISI,J063501 CATHOLIC SOCIAL CENTRE (SOE)
Upper East,BUILSA NORTH,J0636 ADABOYA,J063602 ADABOYA CLINIC
Upper East,BUILSA NORTH,J0637 BEO-TANKOO,J063701 BEO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0638 DUSOBLIGO,J063802 CATHOLIC SOCIAL CENTRE BEO
Upper East,BUILSA NORTH,J0701 PWALUGU,J070104 PWALUGU CATHOLIC MISSION
Upper East,BUILSA NORTH,J0702 BALUNGU,J070201 BALUNGU PRIMARY SCHOOL ‘A’’
Upper East,BUILSA NORTH,J0703 YINDURI,J070301 YINDURI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0704 SHIA,J070401 SHIA PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0705,J070504 GOROGO MKT SQUARE ‘A’
Upper East,BUILSA NORTH,J0706 WINKOGO,J070604 WINKOGO PRIM SCHOOL ‘A’
Upper East,BUILSA NORTH,J0707 GBEOGO/KAARE,J070701 GBEOGO DAY NURSERY
Upper East,BUILSA NORTH,J0708 TONGO,J070804 KORG
Upper East,BUILSA NORTH,J0709 WAKII,J070901 WAKII PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J0710 TENGZUK,J071001 TENGZUK PRIMARY SCHOOL A
Upper East,BUILSA NORTH,J0711 BAARE,J071101 BAARE PRIMARY ‘A’
Upper East,BUILSA NORTH,J0712 YAGZOORE/SAKOORE,J071201 YAGZOORE
Upper East,BUILSA NORTH,J0713 TONGO-BEO,J071301 TONGO-BEO PRIM SCHOOL
Upper East,BUILSA NORTH,J0714 YAMERIGA,J071402 YAMERIGA PRIM SCHOOL
Upper East,BUILSA NORTH,J0715 SHEAGA,J071502 SHEAGA PRIMARY SCHOOL ‘B’
Upper East,BUILSA NORTH,J0716 SAWALIGA-BUUGU,J071601 SAWALIGA
Upper East,BUILSA NORTH,J0717 NAMOALGO,J071703 TINDONGO MKT SQUARE ‘A’
Upper East,BUILSA NORTH,J0718 KPATIA,J071802 KPATIA PRIM SCHOOL ‘A’
Upper East,BUILSA NORTH,J0719 GAARE/GBANI,J071903 GBANI MARKET SQUARE
Upper East,BUILSA NORTH,J0720 DUSI,J072001 DUSI CATH PRIM SCH A
Upper East,BUILSA NORTH,J0721 KULPELIGA,J072102 KULPELIGA PRIMARY SCHOOL B
Upper East,BUILSA NORTH,J0722 DATOKO,J072201 DATOKO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0801 DASABLIGU,J080101 DASABLIGU
Upper East,BUILSA NORTH,J0802 KONGO WEST,J080202 KONGO-DABORIN PRIM SCHOOL
Upper East,BUILSA NORTH,J0803 KONGO EAST,J080301 KONGO PRIM SCHOOL ‘A’
Upper East,BUILSA NORTH,J0804 ZUA,J080401 ZUA
Upper East,BUILSA NORTH,J0805 YAKOTE,J080502 YAKOTE CLINIC ‘B’
Upper East,BUILSA NORTH,J0806 NANGODI,J080601 NANGODI PRIMARY SCHOOL A
Upper East,BUILSA NORTH,J0807 KUGRI/KOTINTABIG,J080701 KOTINTABIGA PRIM SCHOOL
Upper East,BUILSA NORTH,J0808 BENZURE,J080801 SEKOTI SENIOR HIGH SCHOOL ‘A’
Upper East,BUILSA NORTH,J0809 NYOGBARE,J080901 NYOGBARE PRIM SCHOOL ‘A’
Upper East,BUILSA NORTH,J0810 PELUNGU,J081001 PELUNGU PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0811 TINDONGO,J081101 TINDONGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0812 DAMOLGU/LOGRE,J081204 DAMOLUGU
Upper East,BUILSA NORTH,J0813 ZANLERIGU/DAGLIGA,J081301 ZANLERIGU PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0901 SAPELIGA,J090103 SAPELIGA MARKET SQUARE
Upper East,BUILSA NORTH,J0902 GALAKA,J090201 GALAKA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0903 GOOGO,J090301 GOOGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0904 KOMAKA,J090401 KOMAKA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0905 TANGA,J090503 WIIGA
Upper East,BUILSA NORTH,J0906 GOZEISI,J090601 GOZEISI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0907 KPALSAKO,J090702 GBANDARE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0908 TIMONDE,J090801 TIMONDE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0909 BINABA,J090901 BINABA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0910 AGARGO,J091002 KOPELLA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0911 ZEEGO,J091101 ZEEGO
Upper East,BUILSA NORTH,J0912 AZUWERA,J091201 AZUWERA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0913 GUMBARE,J091301 GUMBARE
Upper East,BUILSA NORTH,J0914 KUSANABA,J091402 KUSANABA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0915 ZEBILLA TOWN COUNCIL,J091501 ZEBILLA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0916 ARAMKOLGA,J091603 ZEBILLA SENIOR HIGH SCHOOL
Upper East,BUILSA NORTH,J0917 YIKURUGU,J091702 ANKPALIGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0918 SAAKA,J091802 SAAKA ONIONS MARKET
Upper East,BUILSA NORTH,J0919 YARIGU,J091901 YARIGU PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0920 TESHIE,J092001 TESHIE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0921 SOOGO,J092101 SOOGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0922 LAMBOYA,J092201 LAMBOYA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0923 KASONGO,J092301 KASONGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0924 TILLI,J092401 TILLI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0925 TARIKOM,J092501 TARIKOM PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0926 WIDNABA,J092601 WIDNABA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0927 GBANTONGO,J092701 GBANTONGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0928 KAMEGA,J092801 KAMEGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0929 YELWOKO,J092901 YELWOKO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0930 BOYA,J093001 BOYA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0931 BOYA/KPALSAKO,J093101 BOYA/KPALSAKO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0932 ZONGOIRI,J093201 ZONGOIRI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0933 DAGUNGA,J093301 DAGUNGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J0934 APODABOGO,J093401 APODABOGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1001 DADURI,J103102 DADURI JNR HIGH SCH
Upper East,BUILSA NORTH,J1002 KPALWEGA,J101405 OLD EDUCATION OFFICE
Upper East,BUILSA NORTH,J1003 GINGANDE,J101502 BAWKU METHODIST PRIM SCH (B)
Upper East,BUILSA NORTH,J1004 HAUSA-ZONGO,J101602 ANSARU-DEEN ISLAMIC SCH
Upper East,BUILSA NORTH,J1005 POSSUM,J101705 YUSUFIA ISLAMIC SH
Upper East,BUILSA NORTH,J1006 KARIYAMA,J101802A SUWEDIA CHILDHOOD CENTRE (A)
Upper East,BUILSA NORTH,J1007 NORTH NATINGA,J101901B URBAN HEALTH CENTRE (B)
Upper East,BUILSA NORTH,J1008 PATELME,J102001 MUSTAHIAT PRIM SCH
Upper East,BUILSA NORTH,J1009 SOUTH NATINGA,J102101 HOME SCIENCE CENTRE
Upper East,BUILSA NORTH,J1010 WEST NATINGA,J102203 YIRONGO
Upper East,BUILSA NORTH,J1011 SAGABO,J102301 GBEWA PRIM SCHOOL
Upper East,BUILSA NORTH,J1012 SABON-GARI,J102404 SABON-GARI CENT. MSQ
Upper East,BUILSA NORTH,J1013 MOGNORI,J102501 MOGNORI PRIM SCHOOL
Upper East,BUILSA NORTH,J1014 KUTANGA,J102604 BAWKU SEC/TECH SNR HIGH
Upper East,BUILSA NORTH,J1015 GENTIGA,J102701 GENTIGA NO.1 K/G SCHOOL
Upper East,BUILSA NORTH,J1016 TAMPIZUA,J102801 TAMPIZUA NO.1 PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1017 BADOR,J102901 BADOR PRIM SCH
Upper East,BUILSA NORTH,J1018 MISSIGA,J103001A MISSIGA PRIM SCHOOL (A)
Upper East,BUILSA NORTH,J1019 ZABUGU,J103103 ZABUGU JNR HIGH SCH
Upper East,BUILSA NORTH,J1020 KUKA,J103204 KUKA JNR HIGH
Upper East,BUILSA NORTH,J1101 NATINGA-ZONGO,J110101 PUSIGA POST OFFICE
Upper East,BUILSA NORTH,J1102 TERAGO,J110203 TESHIE-NATINGA PRIM SCH
Upper East,BUILSA NORTH,J1103 GAREKE,J110301 PUSIGA COUNCIL OFFICE
Upper East,BUILSA NORTH,J1104 SARABOGO-DEEGA,J110402 PALNABA
Upper East,BUILSA NORTH,J1105 NAKOM,J110503 NAKAMBA PRIM SCH
Upper East,BUILSA NORTH,J1106 ZUA BULIGA,J110601 ZUA-BULIGA PRIM SCH
Upper East,BUILSA NORTH,J1107 DABIA,J110701 DABIA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1108 ZONG-NATINGA,J110801 ZONG NATINGA PRIM SCH.
Upper East,BUILSA NORTH,J1109 SUGUDI,J110901 SUGUDI PRIM SCHOOL
Upper East,BUILSA NORTH,J1110 MANDAGO,J111002 MANDAGO COMM. CLINIC
Upper East,BUILSA NORTH,J1111 WIDANA,J111103A WIDANA COMM. CENTRE (A)
Upper East,BUILSA NORTH,J1112 PULIMAKOM,J111201 PULIMAKOM CEPS OFFICE
Upper East,BUILSA NORTH,J1113 KULIUNGUNGU,J111301 KULUNGUNGU PRIM SCH.
Upper East,BUILSA NORTH,J1114 NINKOGO/KULTAMSE,J111401 NINKOGO PRIM SCHOOL
Upper East,BUILSA NORTH,J1115 BULUGU,J111501 BULUGU PRIM SCHOOL
Upper East,BUILSA NORTH,J1201 SENEBAGA,J120102 SONGO PRIM SCH
Upper East,BUILSA NORTH,J1202 DUSBULIGA,J120201 DUSBULIGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1203 KUGRI-NATINGA,J120301 KUGRI PRIM SCH
Upper East,BUILSA NORTH,J1204 PIALUGU,J120402 TANKPASI PRIM SCH
Upper East,BUILSA NORTH,J1205 TAMNE,J120504 NOMBOKO PRIM SCH
Upper East,BUILSA NORTH,J1206 GARU-NATINGA,J120601A GARU CATHOLIC JHS (A)
Upper East,BUILSA NORTH,J1207 GARU-ZONGO,J120701A GARU D/A PRIM SCH (A)
Upper East,BUILSA NORTH,J1208 TEMPANE,J120801 TEMPANE SSS
Upper East,BUILSA NORTH,J1209 YABRAGO,J120903 PRESBY PRIM YABRAGO 2 SCH
Upper East,BUILSA NORTH,J1210 KPATIA,J121001 KPATIA PRIM SCHOOL (A)
Upper East,BUILSA NORTH,J1211 ZAARI,J121101 ZAARI JHS
Upper East,BUILSA NORTH,J1212 WORIKAMBO,J121202 WORIKAMBO PRIM SCH. (B)
Upper East,BUILSA NORTH,J1213 DENUGU,J121301 DENUGU JHS
Upper East,BUILSA NORTH,J1214 DUURI,J121401 GBELINVUS PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1215 BANTAFARIGU/FARFAR,J121502 FARFAR PRIM SCH
Upper East,BUILSA NORTH,J1216 KPIKPIRA,J121601 KPIKPIRA JHS
Upper East,BUILSA NORTH,J1217 SIGURI,J121703 KPINKPANYOUNG PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1218 TUBONG/KOMKOMADAA,J121802 KOMKOMADA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1219 BIMPELLA,J121901 BIMPELLA PRIMARY SCHOOL ‘A’
Upper East,BUILSA NORTH,J1220 WORIYANGA,J122002 WORIYANGA JHS
Upper East,BUILSA NORTH,J1221 AKARA,J122101A AKARA PRIMARY SCHOOL ‘A’ (A)
Upper East,BUILSA NORTH,J1222 KARATESHIE,J122201 KARATESHIE JHS
Upper East,BUILSA NORTH,J1223 BASYONDE/SABZUNDE,J122203 BASYONDE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1224 KONGO,J122401 KONGO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1225 BULPELISI,J122501 BULPELISI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1226 ZAMBALA,J122602 BUGRI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1227 BUGRI-NATINGA,J122701 BUGRI MASS EDUCATION HALL ‘A’
Upper East,BUILSA NORTH,J1228 WIEMPIISI,J122801 KOLBURE PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1229 TARGANGA/KUGSABLA,J122901 TARGANGA PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1230 GAGBIRI,J123001 GAGBIRI CENTRAL MOSQUE
Upper East,BUILSA NORTH,J1301 BAZUA,J100101 BAZUA R/C PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1302 KULOK-GUMYOKO,J100201 GUMYOKO PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1303 BANSI,J100301 BANSI PRIMARY SCHOOL
Upper East,BUILSA NORTH,J1304 ZAWSE,J100401 ZAWSE PRIM SCHOOL
Upper East,BUILSA NORTH,J1305 MANGA,J100501 MANGA PRIM SCHOOL
Upper East,BUILSA NORTH,J1306 NARONGA/ANIISIN,J100602 NARONGO JNR HIGH SCH
Upper East,BUILSA NORTH,J1307 SAKPARI/POYAMIRE,J100701 SAKPARI PRIM SCH
Upper East,BUILSA NORTH,J1308 BINDURI,J100801 BINDURI PRIM SCH
Upper East,BUILSA NORTH,J1309 ATUBA,J100901 ATUBA MKT SQ
Upper East,BUILSA NORTH,J1310 NAFKOLIGA,J101001 NAFKOLIGA PRIM SCH
Upper East,BUILSA NORTH,J1311 KAADI,J101101 KAADI PRIM SCHOOL
Upper East,BUILSA NORTH,J1312 KPATARIGU,J101201 KPATARIGU MKT SQ
