Upper West,NANDOM,GENGENKPE,GENGENKPEE PRIMARY
Upper West,NANDOM,TANKYARA/KUSELLE,KUSELLE OLD PARISH
Upper West,NANDOM,BASEBELLE,BASEBELLE PRIMARY
Upper West,NANDOM,PAYAAN,TEMP BOOTH PAYAAN
Upper West,NANDOM,TOME,TOME PRIMARY SCH.
Upper West,NANDOM,VAPUO,VAPUO PRIMARY SCH.
Upper West,NANDOM,GUO,GUO PRIMARY SCH.
Upper West,NANDOM,TUOPARE,TUOPARE PRIMARY SCH.
Upper West,NANDOM,KO,KO PRIMARY SCH.
Upper West,NANDOM,NABUGANG,NABUGANG PRIM. SCH.
Upper West,NANDOM,BRUTU,BRUTU JNR. HIGH SCH.
Upper West,NANDOM,NANDOM WEST,NANDOM LOCAL COUNCIL
Upper West,NANDOM,NANDOM EAST,LOCAL COURT NAYIRI
Upper West,NANDOM,RESIDENTIAL AREA,INFORM CENTRE NANDOM
Upper West,NANDOM,KOGLE,KOGLE PRIMARY SCH.
Upper West,NANDOM,GOZIIRI,GOZIIRI PRIMARY SCH.
Upper West,NANDOM,NANDOMKPEE,T. B. GAMUOGANGN
Upper West,NANDOM,BIRENGANGAN,T.B BIRENGANGN
Upper West,NANDOM,PUFFIEN,PUFFIEN PRIMARY SCH.
Upper West,NANDOM,BU,BU PRIMARY SCHOOL
Upper West,NANDOM,TANTUO,TANTUO PRIMARY SCH.
Upper West,NANDOM,KETUO,KETUO PRIMARY SCH.
Upper West,NANDOM,BAPILA,BAPILA PRIMARY SCH.
Upper West,NANDOM,KOKOLIGU,KOKOLIGU JNR. HIGH SCH.
Upper West,NANDOM,ZOGGPIELLE,TEMP BOOTH ZOGPPIELLE
Upper West,NADOWLI KALEO,CHARIKPONG,GABILLI CLINIC
Upper West,NADOWLI KALEO,TANDUORI,WICHIMA PRIMARY SCHOOL
Upper West,NADOWLI KALEO,SAAN-SAMPINA,SAAN PRIM SCH
Upper West,NADOWLI KALEO,KUURI,KUURI PRIMARY SCHOOL
Upper West,NADOWLI KALEO,KULPIENI,KULPIENI PRIMARY SCHOOL
Upper West,NADOWLI KALEO,SIIRU,TEMP BOOTH SIIRU
Upper West,NADOWLI KALEO,NANILLI,NANVILLI PRIM SCH
Upper West,NADOWLI KALEO,NATOR EAST,NATOR PRIMARY SCHOOL
Upper West,NADOWLI KALEO,NATOR WEST,TEMP BOOTH BAANUORI
Upper West,NADOWLI KALEO,TAKPO,TAKPO AREA COUNCIL
Upper West,NADOWLI KALEO,TAKPO-TUORI,TAKPOTUORI PRIMARY SCHOOL
Upper West,NADOWLI KALEO,GYILLI,GILLI L/A PRIMARY SCHOOL
Upper West,NADOWLI KALEO,SANKANA,SANKANA TOWN HALL
Upper West,NADOWLI KALEO,CHANGU,CHANGU PRIMARY SCHOOL
Upper West,NADOWLI KALEO,SAMATIGU,SAMATIGU PRIM SCH
Upper West,NADOWLI KALEO,KALEO WEST,L/A PRIM SCH KALEO
Upper West,NADOWLI KALEO,KALEO EAST,CATH PRIM SCH KALEO
Upper West,NADOWLI KALEO,LOHO,LOHO J.H.S.
Upper West,NADOWLI KALEO,OMBO,OMBO PRIMARY SCHOOL
Upper West,NADOWLI KALEO,JANG,TEMP BOOTH JANG
Upper West,NADOWLI KALEO,NARO,P B C OFFICE NARO
Upper West,NADOWLI KALEO,KANYINI,KANYINI L A PRIM SCH
Upper West,NADOWLI KALEO,GBANKO,GBANKO PRIMARY SCHOOL
Upper West,NADOWLI KALEO,SOMBO WEST,SOMBO CATHOLIC PRIM. SCH.
Upper West,NADOWLI KALEO,SOMBO EAST,SOMBO AREA COUNCIL
Upper West,NADOWLI KALEO,DUONG,TEMP BOOTH DUONG
Upper West,NADOWLI KALEO,GOLI,GOLI PRIM SCHOOL
Upper West,NADOWLI KALEO,GORIYIRI,GORIYIRI PRIM SCHOOL
Upper West,NADOWLI KALEO,NADOWLI WEST,NADOWLI DAILY MARKET (B)
Upper West,NADOWLI KALEO,NADOWLI EAST,AREA COUNCIL NADOWLI
Upper West,NADOWLI KALEO,DAMBAA,DAMBAA PRIMARY SCHOOL
Upper West,NADOWLI KALEO,GBIERUNG,TEMP BOOTH GBIERUNG
Upper West,NADOWLI KALEO,TANGASIA,TANGASIA PRIMARY SCHOOL
Upper West,NADOWLI KALEO,YIZIRI,YIZIIRI PRIMARY SCHOOL
Upper West,NADOWLI KALEO,KALSEGRA,KALSEGRA PRIM SCHOOL
Upper West,NADOWLI KALEO,DAPUORI,DAPUORI PRIM SCH
Upper West,JIRAPA,SABULI,SABULI PRIM. SCHOOL
Upper West,JIRAPA,SOBAYIRI,TEMP BOOTH SOBAYIRI
Upper West,JIRAPA,MWANKURI,TEMP BOOTH MWANKURI- GUO
Upper West,JIRAPA,KONCHURI,TEMP BOOTH KONCHURI
Upper West,JIRAPA,ULO,ULO SENIOR HIGH SCHOOL
Upper West,JIRAPA,UL-GOZU/UL-KONG,DAY CARE CENTRE UL- GOZU
Upper West,JIRAPA,KOGRI,KOGRI PRIM. SCHOOL
Upper West,JIRAPA,UL-TAMPOE,TEMP BOOTH UL-TAMPOE
Upper West,JIRAPA,GYAN,DUORI PRIM. SCHOOL
Upper West,JIRAPA,GUO,GUO PRIM. SCHOOL
Upper West,JIRAPA,NAACHENYIRI,TEMP BOOTH NAACHENYIRI
Upper West,JIRAPA,MWAL,TEMP BOOTH MWAL
Upper West,JIRAPA,GBARI,GBARI PRIM. SCHOOL
Upper West,JIRAPA,TAMPALA,TAMPALA PRIM. SCHOOL
Upper West,JIRAPA,KUNCHENI,KUNCHENI PRIM. SCHOOL
Upper West,JIRAPA,SANWIE,MARKET CENTRE SANWIE
Upper West,JIRAPA,HAN,MARKET CENTRE HAN
Upper West,JIRAPA,UOLLO,R. C. PRIM. SCH. UOLLO
Upper West,JIRAPA,CHAPURI,MARKET CENTRE CHAPURI
Upper West,JIRAPA,PING,PING PRIM. SCHOOL
Upper West,JIRAPA,ZAGUODERIYIRI,ZAGUO PRIM. SCHOOL
Upper West,JIRAPA,TIZZA,TIZZA PRIM. SCHOOL
Upper West,JIRAPA,NEMBARE,NEMBARE PRIM. SCHOOL
Upper West,JIRAPA,BOI,D. A. PRIM. SCHOOL BOI
Upper West,JIRAPA,BACHUGLO,BACHUGLO MARKET CENTRE
Upper West,JIRAPA,SIGRI,SIGRI PRIM. SCHOOL
Upper West,JIRAPA,VINVING,R. C. PRIM. SCH. VINVING
Upper West,JIRAPA,DIE,K. G. DIE
Upper West,JIRAPA,NAYIRI,JIRAPA LOCAL COUNCIL
Upper West,JIRAPA,TAMPOE,D. A. PRIM. SCHOOL TAMPOE
Upper West,JIRAPA,PIIYIRI,CREDIT UNION OFFICE JIRAPA
Upper West,JIRAPA,KONKUO,ST. AUGUSTINE JUNIOR HIGH SCH.
Upper West,JIRAPA,NYENI,D. A. PRIM. SCH. NYENI
Upper West,JIRAPA,NAMBEG,NAMBEG PRIM. SCHOOL N0.1
Upper West,JIRAPA,TUGGOH,TUGGOH PRIM. SCHOOL
Upper West,JIRAPA,YAGA,YAGA PRIM. SCHOOL
Upper West,JIRAPA,KONZOKALA,KONZOKALA PRIM. SCHOOL
Upper West,DAFFIAMA BUSSIE ISSA,KUNZOKALA,MOYIRI PRIMARY SCHOOL
Upper West,DAFFIAMA BUSSIE ISSA,DAFFIAMA NORTH,DAFFIAMA AREA COUNCIL
Upper West,DAFFIAMA BUSSIE ISSA,DAFFIAMA SOUTH,TEMP BOOTH SAPARI
Upper West,DAFFIAMA BUSSIE ISSA,TUORI,TEMP BOOTH TUORI
Upper West,DAFFIAMA BUSSIE ISSA,BUSSIE WEST,BUSSIE PRIMARY SCHOOL
Upper West,DAFFIAMA BUSSIE ISSA,BUSSIE EAST,TEMP BOOTH KUNKPENAYIRI
Upper West,DAFFIAMA BUSSIE ISSA,OWLO,OWLO PRIMARY SCHOOL
Upper West,DAFFIAMA BUSSIE ISSA,FIAN,R/C CHURCH FIAN
Upper West,DAFFIAMA BUSSIE ISSA,WOGU,WOGU R/C PRIMARY SCHOOL
Upper West,DAFFIAMA BUSSIE ISSA,ISSA,ISSA PRIMARY SCHOOL
Upper West,DAFFIAMA BUSSIE ISSA,TINGNE,ISSA AREA COUNCIL
Upper West,DAFFIAMA BUSSIE ISSA,TABIASI,TABIASI MOSQUE
Upper West,DAFFIAMA BUSSIE ISSA,CHALA,JINPENSI PRIMARY SCHOOL
Upper West,DAFFIAMA BUSSIE ISSA,KOJOKPERI NORTH,KOJOKPERI D/A PRIM. SCH.
Upper West,DAFFIAMA BUSSIE ISSA,KOJOKPERI SOUTH,TEMP BOOTH KOJOKPERI
Upper West,LAMBUSSIE KARNI,BUSIGYA,TEMP. BOOTH KEETU
Upper West,LAMBUSSIE KARNI,LAMBUSSIE,"TRADITIONAL COUNCIL, PAANA"
Upper West,LAMBUSSIE KARNI,KEMPA/KOHUO,KOHUO PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,BILLAW,BILLAW PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,NABAALA,NABAALA PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,PIINA,PIINA PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,KANGUOL/GBINGBALA,KANGUOL PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,SENTU,SENTU PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,CHEBOGO,CHEBOGO PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,BU,TEMP. BOOTH LAMBU
Upper West,LAMBUSSIE KARNI,DAHILE,DAHILE PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,MUOTENG,"PARISH HALL, MUOTENG"
Upper West,LAMBUSSIE KARNI,HAMILE WEST,HAMILE J. H. S. 1
Upper West,LAMBUSSIE KARNI,HAPPA,HAPPA PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,BANWON,BANWON PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,TAPUMU/CHETU,DAY NURSERY TAPUMU
Upper West,LAMBUSSIE KARNI,BULLI,BULLI PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,KORO,KORO PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,SINA/DENDEI,TEMP. BOOTH SINA
Upper West,LAMBUSSIE KARNI,SUKE,SUKE PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,SAMOA,SAMOA PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,NAWIE,NAWIE PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,KPARE,KPARE PRIMARY SCHOOL
Upper West,LAMBUSSIE KARNI,KARNI CENTRAL,KARNI MARKET SQUARE
Upper West,LAMBUSSIE KARNI,KULKARNI,KULKARNI PRIMARY SCHOOL
Upper West,WA MUNICIPAL,CODE,NAME OF POLLING STATION
Upper West,WA MUNICIPAL,K010101,BUSA PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K010102,BUSA JHS SCHOOL
Upper West,WA MUNICIPAL,K010103,TENDANBA CENTRE BUSA
Upper West,WA MUNICIPAL,K010104,DOODIYIRI PRIM SCHOOL
Upper West,WA MUNICIPAL,K010105,TANGAJU DAY NURSERY
Upper West,WA MUNICIPAL,K010106,BIISE PRIM SCHOOL
Upper West,WA MUNICIPAL,K010201,KPONGU PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K010202,BOWNORI YENGE DAY NURSERY KPONGU
Upper West,WA MUNICIPAL,K010203,KPARISAGA DAY NURSERY
Upper West,WA MUNICIPAL,K010301,DANDAFURO PRIM SCHOOL
Upper West,WA MUNICIPAL,K010302,KAGU CRS CENTRE
Upper West,WA MUNICIPAL,K010303,TAMPIANYIRI PRIM SCHOOL
Upper West,WA MUNICIPAL,K010304,COMMUNITY BORE-HOLE GURUMUNI
Upper West,WA MUNICIPAL,K010401,MESEUMS AND MONUMENTS BOARD WA
Upper West,WA MUNICIPAL,K010402,31ST DECEMBER DAY NURSERY WA
Upper West,WA MUNICIPAL,K010403,ADONIS CINEMA PALACE WA
Upper West,WA MUNICIPAL,K010404,ENVIROMENTAL HEALTH OFFICE
Upper West,WA MUNICIPAL,K010405,NEW REGIONAL POST OFFICE WA
Upper West,WA MUNICIPAL,K010406,DISTRICT LABOUR OFFICE WA
Upper West,WA MUNICIPAL,K010407,CENTRAL PRISON WA
Upper West,WA MUNICIPAL,K010408,KABANYE JHS SCHOOL WA
Upper West,WA MUNICIPAL,K010501,CIRCUIT COURT OFFICE WA
Upper West,WA MUNICIPAL,K010502,OUR HOME PRIM SCHOOL WA
Upper West,WA MUNICIPAL,K010503,VERTERINARY OFFICE WA
Upper West,WA MUNICIPAL,K010601,ANGLICAN SCHOOL NAYIRI WA
Upper West,WA MUNICIPAL,K010602,HIGH COURT OFFICE NAYIRI WA
Upper West,WA MUNICIPAL,K010603,COMMUNITY BORE-HOLE TAMARIMUNI WA
Upper West,WA MUNICIPAL,K010604,FUNERAL GROUND TUOMUNI WA
Upper West,WA MUNICIPAL,K010605,AHMADI MOSQUE LIMANYIRI WA
Upper West,WA MUNICIPAL,K010701,FIFAMUNI CENTRE WA
Upper West,WA MUNICIPAL,K010702,JABOGU/LIMANPAALAYIRI
Upper West,WA MUNICIPAL,K010703,CENTRAL MOSQUE SANDAMUNI WA
Upper West,WA MUNICIPAL,K010801,WA CENTRAL MOSQUE WA
Upper West,WA MUNICIPAL,K010802,WA CENTRAL MOSQUE ANNEX
Upper West,WA MUNICIPAL,K010803,COMMUNITY BORE-HOLE SUURIYIRI WA
Upper West,WA MUNICIPAL,K010901,COMMUNITY CENTRE WA
Upper West,WA MUNICIPAL,K010902,CENTRAL MARKET WA
Upper West,WA MUNICIPAL,K010903,SSB CONSUMER CREDIT OFFICE WA
Upper West,WA MUNICIPAL,K011001,DONDOLI MOSQUE WA
Upper West,WA MUNICIPAL,K011002,DONDOLI-PUO CENTRE
Upper West,WA MUNICIPAL,K011003,M A MARKET DONDOLI
Upper West,WA MUNICIPAL,K011004,KADIJA DAY NURSERY SCHOOL WA
Upper West,WA MUNICIPAL,K011005,AHMADIYA DAY NURSERY SCHOOL WA
Upper West,WA MUNICIPAL,K011101,TEACHERS RESOURCES CENTRE WA
Upper West,WA MUNICIPAL,K011102,FONGU MOSQUE WA
Upper West,WA MUNICIPAL,K011103,FONGU MOSQUE ANNEX WA
Upper West,WA MUNICIPAL,K011104,METEROLOGICAL OFFICE WA
Upper West,WA MUNICIPAL,K011201,FALLAHYA JUNIOR HIGH SCHOOL WA
Upper West,WA MUNICIPAL,K011202,WAEC OFFICE WA
Upper West,WA MUNICIPAL,K011203,KUMBIEHI MOSQUE WA
Upper West,WA MUNICIPAL,K011301,CREDIT UNION OFFICE WA
Upper West,WA MUNICIPAL,K011302,PASTORAL CENTRE WA
Upper West,WA MUNICIPAL,K011303,LOW COST CENTRAL MOSQUE
Upper West,WA MUNICIPAL,K011304,PRESBY PRIM SCHOOL ZINDELI
Upper West,WA MUNICIPAL,K011305,CATHOLIC PRIM SCHOOL WA
