Upper West,NANDOM,GENGENKPE,GENGENKPEE PRIMARY
Upper West,WA MUNICIPAL,K011306,CATHOLIC JUNIOR HIGH SCHOOL WA
Upper West,WA MUNICIPAL,K011401,MANWEI D C WAPAANI WA
Upper West,WA MUNICIPAL,K011402,FONGO PRIM SCHOOL WA
Upper West,WA MUNICIPAL,K011403,FONGO ENGLISH/ARABIC JHS WA
Upper West,WA MUNICIPAL,K011404,PALACE CENTRE DOKPONG WA
Upper West,WA MUNICIPAL,K011501,KAMBALI PRIM SCHOOL WA
Upper West,WA MUNICIPAL,K011502,SLAUGTER HOUSE WA
Upper West,WA MUNICIPAL,K011503,DAN-IBU INTERNATIONAL SCHOOL WA
Upper West,WA MUNICIPAL,K011601,CENTRAL MOSQUE KPAGURI WA
Upper West,WA MUNICIPAL,K011602,XAVIER JNR SEMIARY KPAGURI ESTATES
Upper West,WA MUNICIPAL,K011701,NAKORI PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K011702,CHANSA PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K011801,METHODIST J H S MANGU
Upper West,WA MUNICIPAL,K011802,BISHOP PRIM SCHOOL MANGU
Upper West,WA MUNICIPAL,K011901,SOMBO CENTRAL MOSQUE
Upper West,WA MUNICIPAL,K011902,UDS OLD ADMINISTRATION BLOCK WA
Upper West,WA MUNICIPAL,K012001,ST ANDREWS CATHOLIC JHS WA
Upper West,WA MUNICIPAL,K012002,WA SCHOOL FOR THE DEAF
Upper West,WA MUNICIPAL,K012003,T. I AHMADIYYA JHS SSNIT WA
Upper West,WA MUNICIPAL,K012004,WA TECHNICAL SCHOOL
Upper West,WA MUNICIPAL,K012101,BAMAHU PRIM SCHOOL WA
Upper West,WA MUNICIPAL,K012102,UDS CAMPUS BAMAHU WA
Upper West,WA MUNICIPAL,K012103,DANKU PRIMARY SCHOOL WA
Upper West,WA MUNICIPAL,K012201,GYAAYIRI MOSQUE CHARIA
Upper West,WA MUNICIPAL,K012202,CHARIA PRIM SCHOOL
Upper West,WA MUNICIPAL,K012203,NYANSA DAY CARE CENTRE
Upper West,WA MUNICIPAL,K012301,ZINGU CHIPS COMPOUND
Upper West,WA MUNICIPAL,K012302,CHIPS COMPOUND GBEGRUU
Upper West,WA MUNICIPAL,K012303,ANHIWEO PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K012401,KPERISI PRIM SCHOOL
Upper West,WA MUNICIPAL,K012402,SAGU PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K012403,M A PRIM SCHOOL CHEGLI
Upper West,WA MUNICIPAL,K012501,GULI PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K012502,KONJIAHI PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K012503,NYAGLI PRIM SCHOOL
Upper West,WA MUNICIPAL,K012601,JONGA PRIM SCHOOL
Upper West,WA MUNICIPAL,K012602,CENTRAL MOSQUE KAMPAHA
Upper West,WA MUNICIPAL,K012603,JONGADORI JHS
Upper West,WA MUNICIPAL,K012604,TABIASE PRIMARY SCHOOL
Upper West,WA MUNICIPAL,K012605,BAPTIST CHURCH TABIASE NO.2
Upper West,WA MUNICIPAL,K012606,CENTRAL MOSQUE DIGINASO
Upper West,WA MUNICIPAL,K012701,M A PRIM SCHOOL YIBILE
Upper West,WA MUNICIPAL,K012702,KADOWLI ISLAMIC PRIM SCHOOL
Upper West,WA MUNICIPAL,K012703,CHARINGU HEALTH POST
Upper West,WA MUNICIPAL,K012704,COMMUNITY BORE-HOLE SANCHIGA
Upper West,WA MUNICIPAL,K012705,MUOJONG GAMUNI CENTRE
Upper West,WA MUNICIPAL,K012706,COMMUNITY BORE-HOLE KPANKOLE
Upper West,WA MUNICIPAL,K012707,PIIHI COMMUNITY BORE-HOLE
Upper West,WA MUNICIPAL,K012801,M A DAILY MARKET WA
Upper West,WA MUNICIPAL,K012802,GAMUNI CENTRE WA
Upper West,WA MUNICIPAL,K012803,GAMUNI CENTRE ANNEX WA
Upper West,WA MUNICIPAL,K012804,HURIYA J H S WA
Upper West,WA MUNICIPAL,K012805,OLD ROMAN SISTERS CONVENT WA
Upper West,WA MUNICIPAL,K012901,ST PAUL'S PRIM SCHOOL SOKPAYIRI WA
Upper West,WA MUNICIPAL,K012902,SOKPAYIRI CENTRE WA
Upper West,WA MUNICIPAL,K012903,PUOHOYIRI CENTRE
Upper West,WA MUNICIPAL,K012904,TENDAMBA J H S WA
Upper West,WA MUNICIPAL,K013001,BOLI PRIM SCHOOL
Upper West,WA MUNICIPAL,K013002,BOLI JUNIOR HIGH SCHOOL
Upper West,WA MUNICIPAL,K013003,DAPUAHA PRIM SCHOOL
Upper West,WA MUNICIPAL,K013004,DEEPER LIFE CHURCH SEIYIRI
Upper West,WA MUNICIPAL,K013005,COMMUNITY BORE-HOLE LOGGUPORO
Upper West,WA MUNICIPAL,K013101,CENTRAL MOSQUE JINKPAN
Upper West,WA MUNICIPAL,K013102,SING PRIM SCHOOL
Upper West,WA MUNICIPAL,K013103,KUNFABIALA CHIPS COMPOUND
Upper West,WA MUNICIPAL,K013104,PIISI PRIM SCHOOL WA
Upper West,WA MUNICIPAL,K010405,NEW REGIONAL POST OFFICE WA
Upper West,WA MUNICIPAL,K010601,ANGLICAN SCHOOL NAYIRI WA
Upper West,WA MUNICIPAL,K011001,DONDOLI MOSQUE WA
Upper West,WA MUNICIPAL,K011302,PASTORAL CENTRE WA
Upper West,WA MUNICIPAL,K011501,KAMBALI PRIM SCHOOL WA
Upper West,WA MUNICIPAL,K011801,METHODIST J H S MANGU
Upper West,WA MUNICIPAL,K011902,UDS OLD ADMINISTRATION BLOCK WA
Upper West,WA MUNICIPAL,K012001,ST ANDREWS CATHOLIC JHS WA
Upper West,WA MUNICIPAL,K012101,BAMAHU PRIM SCHOOL WA
Upper West,WA MUNICIPAL,K012102,UDS CAMPUS BAMAHU WA
Upper West,WA MUNICIPAL,K010407,CENTRAL PRISON WA
Upper West,SISSALA EAST,BUJAN,BUJAN PRIM SCHOOL
Upper West,SISSALA EAST,CHALLU/PIEN,CHALLU PRIM SCH (A)
Upper West,SISSALA EAST,KWAPUN,KWAPUN PRIM SCHOOL
Upper West,SISSALA EAST,BANU,BANU PRIM SCHOOL
Upper West,SISSALA EAST,DOLIBIZON,DOLIBIZON PRIM SCHOOL
Upper West,SISSALA EAST,KASSANA,KASSANA PRIM SCHOOL
Upper West,SISSALA EAST,KASAI,SAKAI PRIM SCHOOL (A)
Upper West,SISSALA EAST,KONG,KONG PRIM SCHOOL
Upper West,SISSALA EAST,KPAVIALA/YALIA,SAKALU PRIM SCHOOL
Upper West,SISSALA EAST,WALLEMBELLE,WALLEMBELLE PRIM SCH
Upper West,SISSALA EAST,BUGUBELLE,BUGUBELLE PRIM SCHOOL
Upper West,SISSALA EAST,KULFUO/TARSOR,KULFUO PRIM SCH
Upper West,SISSALA EAST,MWANDUANU,MWANDUANU PRIM SCH
Upper West,SISSALA EAST,KUSINJAN,TUMU SEC TECH
Upper West,SISSALA EAST,NYEMIJAN,TUMU COMMUNITY CENTRE
Upper West,SISSALA EAST,STADIUM RESIDENTIAL,ASSEMBLY CANTEEN
Upper West,SISSALA EAST,ZONGO EXTENSION (ZONGO),TEMP BOOTH GPRTU
Upper West,SISSALA EAST,NANYUA,CENTRAL AHMADIYA MOSQU
Upper West,SISSALA EAST,NABULO,NABULO PRIM SCH
Upper West,SISSALA EAST,BAWIASIBELLE,BAWIASIBELLE PRIM SCHOOL
Upper West,SISSALA EAST,SANTIJAN,SANTIJAN PRIM SCHOOL
Upper West,WA EAST,BAAYIRI,BAAYIRI PRIMARY SCHOOL
Upper West,WA EAST,GUDAYIRI,GUDAYIRI PRIMARY SCHOOL
Upper West,WA EAST,KPALINYE,KPALINYE PRIMARY SCHOOL
Upper West,WA EAST,KPAGLAGIHI,KPAGILAGIHI PRIMARY SCHOOL
Upper West,WA EAST,MENWE,MENWE PRIMARY SCHOOL
Upper West,WA EAST,GORIPIE,GORIPIE T.I. PRIMARY SCHOOL
Upper West,WA EAST,DUPARE/GILAN,DUPARE PRIMARY SCHOOL
Upper West,WA EAST,BULENGE,BULENGA PRIMARY SCHOOL
Upper West,WA EAST,CHAGO,CHAGO PRIMARY SCHOOL
Upper West,WA EAST,LOGGU,LOGGU PRIMARY SCHOOL
Upper West,WA EAST,BITENGE,SAGU PRIMARY SCHOOL
Upper West,WA EAST,BUNAA,BUNAA PRIMARY SCHOOL
Upper West,WA EAST,KOLIKPONG,KOLIKPONG PRIMARY SCHOOL
Upper West,WA EAST,JEYIRI,JEYIRI PRIMARY SCHOOL
Upper West,WA EAST,TORSA,TORSA PRIMARY SCHOOL
Upper West,WA EAST,DUSSIE,COMMUNITY CENTRE LOOBANI
Upper West,WA EAST,KATUA,KATUA PRIMARY SCHOOL
Upper West,WA EAST,KPALIWORGU,HOLOMUNI MARKET SQUARE
Upper West,WA EAST,BIELIKPONG,BIELIKPONG PRIMARY SCHOOL
Upper West,WA EAST,KUNDUNGU,KUNDUNGU PRIMARY SCHOOL
Upper West,WA EAST,YALA NOI,JAKANIBE COMMUNITY CENTRE
Upper West,WA EAST,BUFFIAMA,BUFFIAMA PRIMARY SCHOOL
Upper West,WA EAST,NYINBAMDU,JANFIAN PRIMARY SCHOOL
Upper West,WA EAST,FUNSI NORTH,MULIABE CENTRAL MOSQUE
Upper West,WA EAST,FUNSI SOUTH,FUNSI PLOICE STATION
Upper West,LAWRA,LAWRA NAYIRI,LAWRA OLD COUNCIL N0. 1
Upper West,LAWRA,GBIER,KUOLI PRIMARY SCH.
Upper West,LAWRA,TOLIBRI,TUMA R/C PRIMARY SCH.
Upper West,LAWRA,LAWRA ZONGO,LAWRA OLD COUNCIL N0. 2
Upper West,LAWRA,ZINKAA/YAGTUURI,TEMP BOOTH YAGTUURI
Upper West,LAWRA,YIKPEE,TEMP BOOTH YIKPEE
Upper West,LAWRA,YAGPELLE,YAGPELLE D/A PRIMARY
Upper West,LAWRA,BAGRI,TABIER BAPTIST PRIMARY
Upper West,LAWRA,TUORI,TEMP BOOTH TUORI
Upper West,LAWRA,KALSAGRI,KALSAGRI PRIMARY SCH.
Upper West,LAWRA,KPAARU-DAA,NANYARY PRIMARY SCH.
Upper West,LAWRA,TAMPIE/GBENGBEE,TAMPIE PRIM. SCH.
Upper West,LAWRA,ZAMBO,ZAMBO AREA COUNCIL
Upper West,LAWRA,ZAMBOKPEE,TEMP BOOTH ZAMBOKPEE
Upper West,LAWRA,HAYIONG,TEMP BOOTH HAYION
Upper West,LAWRA,TNAG-PUORI,TEMP BOOTH BAADI
Upper West,LAWRA,NAYIRI,YAGRA JHS
Upper West,LAWRA,NAYIRIBONG,TEMP BOOTH NAYIRIBONG
Upper West,LAWRA,DAZURI,TEMP BOOTH DAZURI
Upper West,LAWRA,DANKO,TEMP BOOTH DANKO
Upper West,LAWRA,NABURINYE,NABURINYE HEALTH CENT
Upper West,LAWRA,LISSA,LISSA PRIMARY SCH.
Upper West,LAWRA,DOWENI,DOWENI PRIMARY SCH.
Upper West,LAWRA,BOO,BOO PRIMARY SCH.
Upper West,LAWRA,KUNYUKUON,KUNYUKUON PRIMARY
Upper West,LAWRA,TANCHARA,TANCHARA PRIMARY
Upper West,LAWRA,BABILE,BABILE PRIMARY SCH.
Upper West,LAWRA,BRIFFO,BRIFO PRIMARY SCH.
Upper West,LAWRA,BAAPARE,TEMP BOOTH BAAPARI
Upper West,SISSALA WEST,PULIMA,PULIMA PRIMARY SCHOOL
Upper West,SISSALA WEST,FIALIBELLE,KUPULIMA PRIMARY SCHOOL
Upper West,SISSALA WEST,MWANGUBELLE,SORBELLE PRIMARY SCHOOL
Upper West,SISSALA WEST,JAUSIALA,GWOLLU PRIMARY SCHOOL (A)
Upper West,SISSALA WEST,KONNALA,KONNALA PRIMARY SCHOOL
Upper West,SISSALA WEST,JAWIA,JAWIA PRIMARY SCHOOL
Upper West,SISSALA WEST,KUSALI,KUSALI PRIM.
Upper West,SISSALA WEST,JEFFISI,JEFFISI PRIMARY SCHOOL (A) (A)
Upper West,SISSALA WEST,DASIMA,DASIMAPRIMARY SCHOOL
Upper West,SISSALA WEST,KWALA,KWALA PRIMARY SCHOOL
Upper West,SISSALA WEST,FIELIMUA,FIELIMUA DAY CARE CENTRE
Upper West,SISSALA WEST,CHETU,CHETU DAY CARE CENTRE
Upper West,SISSALA WEST,NIMORO,NIMORO R/C PRIMARY SCHOOL
Upper West,SISSALA WEST,BUO,BUO PRIMARY SCHOOL
Upper West,SISSALA WEST,LIERO,LIERO DAY CARE CENTRE
Upper West,SISSALA WEST,ZINI,ZINI PRIMARY SCHOOL
Upper West,SISSALA WEST,TIIWI,TIIWI PRIMARY SCHOOL
Upper West,SISSALA WEST,FATCHU,FATCHU PRIMARY SCHOOL
Upper West,SISSALA WEST,NIATOR,NIATOR PRIMARY SCHOOL
Upper West,SISSALA WEST,GUMO,GUMO PRIMARY SCHOOL
Upper West,WA WEST,GA EAST,GA PRIMARY SCH
Upper West,WA WEST,SANUORI,TEMP BOOTH SANUORI
Upper West,WA WEST,YIPIENUORI,TEMP BOOTH YIPIENUBOR
Upper West,WA WEST,POYENTANGA,POYENTANGA R/C PRIM SCH
Upper West,WA WEST,KUNCHILEYIRI,TEMP BOOTH KUNCHILEYIR
Upper West,WA WEST,TANINA,TANINA PRIMARY SCHCOOL
Upper West,WA WEST,WECHIAU,WECHIAU PRIMARY SCH
Upper West,WA WEST,BALEUFIU,BALEUFILI PRIMARY SCH
Upper West,WA WEST,JAGLU,TEMP BOOTH JAGLU
Upper West,WA WEST,BANKPAMA,TEMP BOOTH BANKPAMA
Upper West,WA WEST,TOKALI,TEMP BOOTH TOKALI
Upper West,WA WEST,DORNYE,DORNYE PRIM SCH
Upper West,WA WEST,GURUNGU,GURUNGU PRIM SCH
Upper West,WA WEST,TAWONCHELE,TEMP BOOTH TAWONCHELE
Upper West,WA WEST,METEU,METEU PRIM SCH
Upper West,WA WEST,SIIRU,TEMB BOOTH SIIRU
Upper West,WA WEST,VIERI,VIERI PRIMARY SCHOOL
Upper West,WA WEST,BULI,TEMP BOOTH BULI
Upper West,WA WEST,KANDEU,KANDEU PRIMARY SCHOOL
Upper West,WA WEST,LASSIE-TUOLE,LASSIE PRIMARY SCHOOL
Upper West,WA WEST,VARINPERE,VARINPERE PRIM SCH
Upper West,WA WEST,DORIMON,DORIMON PRIM SCH
Upper West,WA WEST,DABO,TEMP BOOTH DABO
Upper West,WA WEST,EGGU,EGGU PRIMARY SCH
Upper West,WA WEST,GUO,GUO PRIM SCH
Upper West,WA WEST,BUKA,BUKA PRIM SCH
Upper West,WA WEST,GBACHE,GBACHE PRIM SCH
Upper West,WA WEST,SIGRI,TEMP BOOTH SIGRI
